product,price,source,timestamp
Samsung Galaxy Watch 4 Classic (46mm) LTE - Smartwatch Silver,"449,97",amazon,2022-12-25 13:25:27.360036
"Samsung Galaxy Watch4 BT, ronde Bluetooth smartwatch, Wear OS, draaibar-lunette, Fit-nesshorloge, fitnesstracker, 40 mm, roze goud (Duitse versie)","227,99",amazon,2022-12-25 13:25:28.266699
"Samsung Galaxy Watch4 BT, ronde Bluetooth smartwatch, Wear OS, draai-bar lunette, fit-ness-horloge, fitnesstracker, 40 mm, zilver (Duitse versie), zilver, 40 mm, Bluetooth","353,30",amazon,2022-12-25 13:25:28.266699
"Samsung Galaxy Watch4 BT, ronde Bluetooth smartwatch, Wear OS, draaibar-lunette, Fit-nesshorloge, fitnesstracker, 44 mm, groen (Duitse versie)","312,69",amazon,2022-12-25 13:25:28.267832
"Samsung Galaxy Watch4 BT, ronde Bluetooth smartwatch, Wear OS, draaibar-lunette, Fit-nesshorloge, fitnesstracker, 44 mm, groen (Duitse versie)","313,73",amazon,2022-12-25 13:25:28.267832
"Samsung Galaxy Watch4 BT, ronde Bluetooth smartwatch, Wear OS, draai-bar lunette, fit-ness-horloge, fitnesstracker, 44 mm, zilver, zilver, 44 mm, Bluetooth","439,80",amazon,2022-12-25 13:25:28.267832
"Samsung Galaxy Watch4, ronde LTE Smartwatch, Wear OS, draaibare lunette, Fit-Neshorloge, fitnesstracker, 44 mm, zwart","236,12",amazon,2022-12-25 13:25:28.267832
"Samsung Galaxy Watch4 Classic BT, SM-R880NZS, SmartWatch, 42mm, zilver","292,48",amazon,2022-12-25 13:25:28.267832
"Samsung Galaxy Watch4, ronde LTE smartwatch, Wear OS, draaibare lunette, fitnesshorloge, fitnesstracker, 44 mm, groen","228,00",amazon,2022-12-25 13:25:28.268921
"Samsung Galaxy Watch4, ronde LTE smartwatch, Wear OS, draaibar-lunette, Fit-nesshorloge, fitnesstracker, 44 mm, zilver (Duitse versie)","347,99",amazon,2022-12-25 13:25:28.268921
"Samsung Galaxy Watch4 Classic, ronde Bluetooth smartwatch, Wear OS, draaibare lunette, fitnesshorloge, fitnesstracker, 46 mm, zilver (Duitse versie) [EU-versie], zilver, 46mm, Bluetooth","179,00",amazon,2022-12-25 13:25:28.269921
"Samsung Galaxy Watch4 Classic, rond Bluetooth smartwatch, Wear OS, draaibare lunette, fitnesshorloge, fitnesstracker, 46 mm, zwart (Duitse versie)","448,15",amazon,2022-12-25 13:25:28.269921
"Galaxy Watch3, Black, SM-R840, SmartWatch, 45 mm, EU-goederen","354,20",amazon,2022-12-25 13:25:28.269921
Samsung Galaxy Watch 3 roestvrij staal 45 mm Bluetooth Smart Watch - Mystic Black (Versie) (vernieuwd),"244,80",amazon,2022-12-25 13:25:28.270921
"Samsung Galaxy Watch Active2 Bluetooth smartwatch 40 mm van aluminium en sportarmband met GPS, aluminium zilver (gereviseerd)","142,19",amazon,2022-12-25 13:25:28.270921
Samsung Galaxy Watch 4 Classic (42mm) - Smartwatch Black,"174,99",amazon,2022-12-25 13:25:28.270921
Samsung Galaxy Watch 4 Classic (46mm) Bluetooth - Smartwatch Black,"266,20",amazon,2022-12-25 13:25:28.271925
"Samsung Galaxy Watch 4 (44 mm, WiFi, 1,4 inch) zwart","281,20",amazon,2022-12-25 13:25:28.271925
"Samsung Galaxy Watch4 Smartwatch, gezondheidscontrole, sporttracker, lange levensduur van de batterij, 40 mm, LTE, goudkleurig (versie ES)","317,59",amazon,2022-12-25 13:25:28.271925
"Samsung Galaxy Watch4 Classic Smartwatch, draaibare lunette, gezondheidscontrole, sporttracker, Bluetooth, 46 mm, zwart (versie ES)","352,46",amazon,2022-12-25 13:25:28.273036
"Samsung Galaxy Watch4 Smartwatch, gezondheidscontrole, sporttracker, batterij met lange levensduur, 44 mm, LTE, groen (versie ES)","346,77",amazon,2022-12-25 13:25:29.166683
"Samsung Galaxy Watch4 Classic Smartwatch, draaibare lunette, gezondheidscontrole, sporttracker, Bluetooth, 46 mm, zilverkleurig (versie ES)","298,56",amazon,2022-12-25 13:25:29.166683
"Samsung Galaxy Watch4 Smartwatch, gezondheidscontrole, sporttracker, lange levensduur van de batterij, 40 mm, Bluetooth, goudkleurig (versie ES)","195,79",amazon,2022-12-25 13:25:29.167681
"Samsung Galaxy Watch4 Smartwatch, gezondheidscontrole, sporttracker, lange levensduur van de batterij, 40 mm, LTE, zilverkleurig (versie ES)","318,02",amazon,2022-12-25 13:25:29.167681
"Samsung Galaxy Watch4 Smartwatch, gezondheidscontrole, sporttracker, batterij met lange levensduur, 44 mm, LTE, zwart (versie ES)","347,38",amazon,2022-12-25 13:25:29.167681
"Samsung Galaxy Watch4 Smartwatch, gezondheidscontrole, sporttracker, lange batterijduur, 44 mm, Bluetooth, zilverkleurig (versie ES)","275,90",amazon,2022-12-25 13:25:29.168685
"Samsung Galaxy Watch4 Smartwatch, gezondheidscontrole, sporttracker, batterij met lange levensduur, 44 mm, Bluetooth, zwart (versie ES)","250,00",amazon,2022-12-25 13:25:29.168685
"Samsung Galaxy Watch4 Classic Smartwatch, draaibare lunette, gezondheidscontrole, sporttracker, LTE, 42 mm, zwart (versie ES)","416,50",amazon,2022-12-25 13:25:29.168685
"Samsung Galaxy Watch4 Classic Smartwatch, draaibare lunette, gezondheidscontrole, sporttracker, Bluetooth, 42 mm, zilverkleurig (versie ES)","365,86",amazon,2022-12-25 13:25:29.169683
"Samsung Galaxy Watch4 LTE 40 mm Smartwatch, gezondheidsbewaking, fitnesstracker, lange batterijduur, Bluetooth, goud, 2021 [Italiaanse versie]","269,31",amazon,2022-12-25 13:25:29.169683
"Samsung Galaxy Watch4 Classic LTE 46 mm smartwatch van roestvrij staal, draaibaar, wellness-tracker, zwart (zwart), 2021 [Italiaanse versie]","457,96",amazon,2022-12-25 13:25:29.170812
"Samsung Galaxy Watch4 LTE Smartwatch, 40 mm, gezondheidsbewaking, fitnesstracker, lange batterijduur, Bluetooth, zwart, 2021 [Italiaanse versie]","315,30",amazon,2022-12-25 13:25:29.170812
"Samsung Galaxy Watch4 Smartwatch voor gezondheidsbewaking, fitnesstracker, lange batterijduur, 4G, 44 mm, zwart","299,00",amazon,2022-12-25 13:25:29.170812
"SAMSUNG Galaxy Watch Active2 LTE SM-R825FZK, zwart","381,85",amazon,2022-12-25 13:25:29.171897
"SAMSUNG Galaxy Watch Active2 LTE SM-R825FZK, zwart","400,03",amazon,2022-12-25 13:25:29.171897
"Samsung Galaxy Watch4 Classic 4G 42 mm zwart - smartwatch, draaibare lunette gezondheid Wellness Sport IMC, ECG - FR versie","554,26",amazon,2022-12-25 13:25:29.171897
Samsung Galaxy Watch Active 4 44M Bluetooth zilver,"294,68",amazon,2022-12-25 13:25:29.172875
Samsung Galaxy Watch Active 4 44M Bluetooth groen,"309,28",amazon,2022-12-25 13:25:29.172875
"Samsung Galaxy Watch4 Classic 4G 42 mm, zilver, smartwatch, draaibare lunette, gezondheid, wellness, sport, BMI, ECG, Franse versie","436,93",amazon,2022-12-25 13:25:29.172875
"Samsung Galaxy Watch4 4G, 44 mm, zwart – Smart Watch, gezondheidsbewaking, wellness, sport, BMI, ECG, duurzame batterij – Franse versie","343,50",amazon,2022-12-25 13:25:29.173875
Samsung Galaxy Watch 4 Classic (46mm) LTE - Smartwatch Black,"303,99",amazon,2022-12-25 13:25:29.173875
"Samsung Galaxy Watch4 BT Smartwatch, rond, Bluetooth, Wear OS, rosé goud","214,76",amazon,2022-12-25 13:25:29.174874
"Samsung Galaxy Watch4 Smartwatch met gezondheidsbewaking, fitnesstracker, lange batterijduur, Bluetooth, 40 mm, zwart","257,55",amazon,2022-12-25 13:25:30.074747
Samsung Galaxy Watch 4 Classic (46mm) Bluetooth - Smartwatch Black,"310,46",amazon,2022-12-25 13:25:30.075749
"Samsung Galaxy Watch 4 Classic 46 mm smartwatch van roestvrij staal, draaibare lunet, wellness-tracker, fitnesstracker, zilver 2021","380,87",amazon,2022-12-25 13:25:30.075749
"Samsung Galaxy Watch 4 Classic 42 mm smartwatch van roestvrij staal, draaibare lunet, wellness-tracker, fitnesstracker, zilver 2021","222,71",amazon,2022-12-25 13:25:30.075749
Samsung Galaxy Watch 4 Classic (42mm) - Smartwatch Black,"352,46",amazon,2022-12-25 13:25:30.076747
"Galaxy Watch Active 2, zwart, SM-R830, SmartWatch, 40 mm, Bluetooth","241,00",amazon,2022-12-25 13:25:30.076747
Samsung Galaxy Watch 4 Classic (42mm) - Smartwatch Black,"301,77",amazon,2022-12-25 13:25:30.077749
"Samsung Galaxy Watch4 Smart Watch, Gezondheidsmonitoring, Fitness Tracker, Langdurige batterij, 4G, 44 mm, Zilver (Britse versie)","362,13",amazon,2022-12-25 13:25:30.077749
"Samsung Galaxy Watch Active 2, aluminium, 40 mm, LTE, roze goud","339,00",amazon,2022-12-25 13:25:30.078747
"Samsung Galaxy Fit 2 - Activity Tracker Scarlet, scharlakenrood, één maat, SM-R220NZRAEUA","67,19",amazon,2022-12-25 13:25:30.078912
Sam Galaxy Watch 3 EU 45mm bk | Samsung compatible Galaxy Watch 3 45mm EU black,"253,81",amazon,2022-12-25 13:25:30.078912
"Samsung R850 Galaxy Watch 3 41 mm BT Mystic Silver, SM-R850NZSAEUE [Roemeense versie], Mystic Silver, 41 mm, Bluetooth","218,95",amazon,2022-12-25 13:25:30.078912
SAMSUNG R840 Galaxy Watch 3 45mm BT Mystic Silver [Roemeense versie],"266,02",amazon,2022-12-25 13:25:30.079999
SAMSUNG R840 Galaxy Watch 3 45 mm BT Titan EU [Roemeense versie],"565,29",amazon,2022-12-25 13:25:30.079999
"Samsung R840 Galaxy Watch 3 45mm BT SM-R840, Mystic Black","282,78",amazon,2022-12-25 13:25:30.079999
Samsung Galaxy Watch 3 R845 – 45 mm versie 4G – Mystic Silver [+ Amazon-aankoopgoed],"453,32",amazon,2022-12-25 13:25:30.080998
"Samsung Galaxy Watch3 Bluetooth Smartwatch Voor Android, Draaibare Lunette, LTE, Fitnesstracker, Groot Display, F-R845FZSAEUB","400,03",amazon,2022-12-25 13:25:30.080998
"Galaxy Watch3, zilver, SM-R850, SmartWatch, 41 mm, EU-product","433,50",amazon,2022-12-25 13:25:30.080998
SAMSUNG Galaxy Watch Active 2 R820 44MM Zwart,"299,00",amazon,2022-12-25 13:25:30.081998
SAMSUNG Digitale SM-R835FZKADBT,"199,95",amazon,2022-12-25 13:25:30.081998
"Samsung Gear Sport Smartwatch, zwart (Refurbished)","119,03",amazon,2022-12-25 13:25:30.901240
"Samsung Galaxy Watch Active2 Under Armour, Fitnesstracker van aluminium, groot display, duurzame accu, waterdicht, 40 mm, bluetooth, met exclusieve armband en wijzerplaat, grijs","250,35",amazon,2022-12-25 13:25:30.902240
Samsung Galaxy Watch LTE Smartwatch 42 mm Roségoud Spaanse Versie,"467,16",amazon,2022-12-25 13:25:30.902240
Samsung Galaxy Watch Active Bt Black,"265,51",amazon,2022-12-25 13:25:30.903335
Samsung Gear Sport Smartwatch Fitness Tracker- Waterafstotend - internationale versie - zonder garantie (Refurbished),"119,03",amazon,2022-12-25 13:25:30.903335
"Samsung Galaxy Watch Smartwatch, Spaanse versie","399,64",amazon,2022-12-25 13:25:30.903335
Samsung Galaxy Watch (Bluetooth) 42 mm - Smartwatch zwart,"295,19",amazon,2022-12-25 13:25:30.904369
Samsung - Gear Sport Smartwatch,"308,55",amazon,2022-12-25 13:25:30.904369
"Samsung Gear Sport Smartwatch, zwart","410,85",amazon,2022-12-25 13:25:30.905369
"Samsung Gear Fit II Smartwatch, Small, Roze","213,81",amazon,2022-12-25 13:25:30.905369
Vervangende Samsung designer armband voor Gear Fit/door nicholas kirkwood/black+silver chevron,"29,61",amazon,2022-12-25 13:25:30.905369
Samsung Galaxy Watch4 - Smartwatch Dames - 40mm - Pink gold,139,bol,2022-12-25 13:25:32.310598
Samsung Galaxy Watch4 Classic - Smartwatch heren - 46mm - Zwart,179,bol,2022-12-25 13:25:32.312629
Samsung Galaxy Watch5 - Smartwatch - 40 mm - Gold,"218,99",bol,2022-12-25 13:25:32.315740
Samsung Galaxy Watch5 Pro - Smartwatch - 45 mm - Black,"357,99",bol,2022-12-25 13:25:35.876755
Samsung Galaxy Watch4 Classic - Smartwatch heren - 42mm - Zwart,"174,99",bol,2022-12-25 13:25:35.878755
Samsung Galaxy Watch5 - Smartwatch - 40 mm - Silver,"217,99",bol,2022-12-25 13:25:35.880889
Samsung Galaxy Watch5 - Smartwatch - 44 mm - Gray,239,bol,2022-12-25 13:25:35.881979
Samsung Galaxy Watch4 - 44mm - Black,139,bol,2022-12-25 13:25:35.883979
Samsung Galaxy Watch5 - Smartwatch - 40 mm - Gray,"214,99",bol,2022-12-25 13:25:39.542903
Samsung Galaxy Watch5 Pro - Smartwatch - 45 mm - LTE/5G - Black,"444,99",bol,2022-12-25 13:25:43.229513
Samsung Galaxy Watch5 - Smartwatch - 40 mm - LTE/5G - Gold,299,bol,2022-12-25 13:25:43.231513
Samsung Galaxy Watch4 Classic - Smartwatch heren - 46mm - Silver,188,bol,2022-12-25 13:25:46.741877
"Samsung Galaxy Watch4 - 44mm - Silver

Tweedehands","151,56",bol,2022-12-25 13:25:50.288603
Samsung Galaxy Watch5 Pro - Smartwatch - 45 mm - Titanium,359,bol,2022-12-25 13:25:50.290670
Samsung Galaxy Watch5 Pro - Smartwatch - 45 mm - LTE/5G - Titanium,450,bol,2022-12-25 13:25:53.778620
Samsung Galaxy Watch3 - Smartwatch heren - Stainless Steel - 45mm - Zwart,"214,49",bol,2022-12-25 13:25:53.780621
Samsung Galaxy Watch5 - Smartwatch - 44 mm - Silver,"237,99",bol,2022-12-25 13:25:53.784803
Samsung Galaxy Watch4 - 44mm - Green,175,bol,2022-12-25 13:25:53.786996
Samsung Galaxy Watch4 Classic - 46 mm - Smartwatch  Heren - LTE/4G - Zwart,"303,99",bol,2022-12-25 13:25:53.788054
Samsung Galaxy Watch4 Classic - Smartwatch heren - 42mm - Wit/Silver,179,bol,2022-12-25 13:25:57.280431
Samsung Galaxy Watch5 - Smartwatch - 44 mm - LTE/5G - Gray,313,bol,2022-12-25 13:25:57.281521
Samsung Galaxy Watch3 - Smartwatch dames - Stainless Steel - 41mm - Brons,"224,95",bol,2022-12-25 13:25:57.282522
Samsung Galaxy Watch4 - 40mm - Silver,"174,99",bol,2022-12-25 13:26:04.469944
Samsung Galaxy Watch5 - Smartwatch - 44 mm - Blue,"237,99",bol,2022-12-25 13:26:08.085649
Samsung Galaxy Watch5 - Smartwatch - 40 mm - LTE/5G - Gray,299,bol,2022-12-25 13:26:08.088754
"Samsung Galaxy Watch Active - Smartwatch dames - 39 mm - Roségoud

Tweedehands","139,25",bol,2022-12-25 13:26:11.555887
Samsung Galaxy4 Special Black 40mm SA.R860BFBM,179,bol,2022-12-25 13:26:11.558015
Samsung Galaxy Watch5 - Smartwatch - 44 mm - LTE/5G - Blue,287,bol,2022-12-25 13:26:15.134961
Samsung Galaxy Watch4 -  40mm - 4G/LTE - Goud Roze,"264,99",bol,2022-12-25 13:26:18.678111
"Samsung Galaxy Watch 46mm 4G Roze/Goud - Smartwatch Horloges - SM-R815FZDAPHE - Samsung - 8801643654337

Tweedehands","130,39",bol,2022-12-25 13:26:22.131549
Samsung Galaxy Watch Active2 - Aluminium - Smartwatch - 40 mm - Zwart,"239,99",bol,2022-12-25 13:26:22.132678
Samsung Galaxy Fit - Activitytracker - Zwart,99,bol,2022-12-25 13:26:22.133768
Samsung Galaxy Watch5 40mm Grafiet,"248,75",bol,2022-12-25 13:26:25.627199
